
OpenXP 4.0
universelle Pointsoftware
Letze Aktualisierung: 23.10.05













OpenXP 4.0: universelle Pointsoftware
Copyright ¸ 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999 von Peter Mandrella
Copyright ¸ 2000-2003 von OpenXP Projekt Team
Inhaltsverzeichnis
Vorwort zu OpenXP 4.0	13
Die Userverwaltung erfolgt „hnlich wie die oben beschriebene Brettverwaltung; allerdings k”nnen die User keiner Brettgruppe zugeordnet werden.
Das Userfenster kennt zwei Anzeigearten: Die Komplettanzeige und die Adreábuchanzeige. Zwischen beiden wird mit A umgeschaltet. Im Adreábuch-Modus werden nur diejenigen User angezeigt, an die Sie einmal eine Mail geschickt haben, oder die Sie von Hand mit R ins Adreábuch aufgenommen haben. Alle im Adreábuch enthaltenen User sind durch ein vorangestelltes X gekennzeichnet.
Neue User werden automatisch in die Userliste aufgenommen, wenn pers”nliche Nachrichten von diesen Usern eingehen. Die Absender von ”ffentlichen Nachrichten werden nur dann aufgenommen, wenn Sie die Option User-Aufnahme unter Config/Optionen/Allgemeines/User-Aufnahme entsprechend eingestellt haben (s. Online-Hilfe). Der Schalter Umlaute, der fr jeden User festlegt, ob deutsche Umlaute beim Schreiben an diesen User vor dem Absenden ins ASCII-Format konvertiert werden sollen („ in ae, ” in oe usw.), wird bei neu angelegten FidoNet- und Internet-Usern automatisch eingeschaltet, bei allen anderen Usern abgeschaltet. Diese Einstellung ist aber auch konfigurierbar, siehe Config/Optionen/Allgemeines.
Ebenso wie bei den Brettern kann auch in der Userliste mit / schnell-gesucht werden.
3.4. Konfiguration
Jeder Benutzer stellt wieder andere Ansprche an ein Pointprogramm und hat einen anderen Geschmack. Daher kann die Arbeitsweise und Bildschirmdarstellung von OpenXP weitgehend an Ihre Wnsche angepaát werden. Alle diesbezglichen Einstellungen finden Sie im Config-Men:
Tabelle 1 Config-Men
Optionen:
diverse Optionen
EXtern:
Optionen, die den internen und externen Lister und Editor sowie andere extern aufgerufene Programme betreffen (Packer, Codierer etc.)
Pfade:
verschiedene Arbeitsverzeichnisse von OpenXP
Anzeige:
Optionen, die die Bildschirmanzeige betreffen, insbesondere Farbeinstellungen
Modem:
Modem-Konfiguration fr COM1 bis COM4
Drucker:
Drucker-Steuerzeichen und Seitenformat
Tasten:
Hier k”nnen Sie die Funktionstasten mit externen Programmen oder anderen Funktionen belegen.
Zusatz-Men:
Hier k”nnen Sie externe Programme ins Zusatz-Men eintragen.
Sichern:
sichert ge„nderte Einstellungen.

Unter Config©Optionen©Bedienung k”nnen Sie festlegen, wann ge„nderte Einstellungen gesichert werden sollen. Bei der Standardeinstellung automatisch werden nderungen immer sofort gesichert; in diesem Fall entf„llt der Menpunkt Config©Sichern. Ansonsten mssen nderungen immer explizit gespeichert werden, wenn Sie auch nach dem Verlassen des Programms noch gltig sein sollen.
Eine genaue Beschreibung aller Einstellungen finden Sie in der Online-Hilfe. Bevor Sie eine der voreingestellten Optionen „ndern, sollten Sie unbedingt in der Hilfe nachsehen, was bei nderung dieser Option zu beachten ist.
3.4.1. Der Editor
OpenXP besitzt einen eingebauten Editor, der zum Schreiben von Nachrichten verwendet wird. Die maximale Textgr”áe fr diesen Editor ist z.Zt. auf die Gr”áe des freien Hauptspeichers eingeschr„nkt - das sind je nach Systemkonfiguration ca. 100-200 KByte. Fr gr”áere Texte k”nnen Sie unter Config©EXtern©Editor ein externes Editor-Programm eintragen, das OpenXP dann bei sehr groáen Texten verwendet, z.B. QEdit(R).
Wenn Ihnen der eingebaute Editor nicht gef„llt, k”nnen Sie OpenXP natrlich auch so konfigurieren, daá es immer den externen Editor verwendet. Genaueres zum Editor finden Sie in Kapitel 6.2.
3.4.2. Paáwort-Schutz
šber Config©Optionen©Paáwort kann OpenXP mit einem Paáwort geschtzt werden, das bei Programmstart einzugeben ist. Dieses Paáwort verhindert zwar den Programmstart und ist auch nicht so ohne weiteres knackbar, aber natrlich kann weiterhin von DOS-Ebene aus direkt auf s„mtliche Dateien zugegriffen werden. Mit dem Parameter /pw:... l„át sich das Paáwort auch per Batchdatei an OpenXP bergeben.
Bitte merken Sie sich Paáw”rter sehr genau! Bei einem vergessenen Paáwort mssen Sie OpenXP neu installieren und die Nachrichtendatenbank aus den Pufferdateien neu aufbauen lassen (siehe Anhang H).
3.4.3. Telefongebhren
Seit der Liberalisierung des Telefonmarktes ist es nahezu unm”glich, die Kosten korrekt zu ermitteln, es gibt aber ein Zusatzprogramm von Jan Neumann namens xpcbc, das auch bequeme Nutzung anderer Anbieter erlaubt, leider technisch bedingt nur auf das Fido-Netz optimiert. Bezugsquellen erfahren Sie in den Fachbrettern. OpenXP beinhaltet unter Config©Optionen©Gebhren umfangreiche Einstellm”glichkeiten, um das Programm an die jeweilige Tarifstruktur anzupassen und so eine zumindest einigermaáen exakte Gebhrenberechnung zu erm”glichen.
Grunds„tzlich gibt es vier Kriterien, von denen der gerade gltige Telefontarif abh„ngt:
-	der Wochentag
-	die Uhrzeit
-	die Tarifzone (Entfernungszone), in der Sie anrufen
-	Der Anbieter
OpenXP faát jeweils die Wochentage, an denen der gleiche Tarif gilt, zu einer Tabelle - genannt Tarifgruppe - zusammen. Nach den bisherigen Tarifmodellen sind daher zwei Tabellen notwendig: eine fr die Wochentage und eine fr Wochenenden und Feiertage. Leider sind den M”glichkeiten der Telefonkostenermittlung durch ein Programm gewisse Grenzen gesetzt. Werden z.B. Rabatte fr h„ufig gew„hlte Nummern oder fr eine bestimmte Anzahl von Gebhreneinheiten gew„hrt, so kann OpenXP die Gebhren nur noch ungef„hr absch„tzen.
Wenn Sie OpenXP neu installieren, sind die seit Anfang 1996 geltenden Tarife voreingestellt. Fr Fido-Direktanrufe (s. fido.txt) mssen zus„tzlich die Vorwahlen der Tarifzonen City, Region 50 und Region 200 eingetragen werden. Damit Sie nicht alle Vorwahlen aus der Telekom-Preisinformation abtippen mssen, gibt es fr alle Vorwahlbereiche Gebhrendateien mit veralteten Tarifinformationen, aber allen Vorwahlen. Bezugsquellen erfahren Sie ebenfalls in den Support-Brettern.
N„heres ber das Anlegen und Bearbeiten von Gebhrentabellen ist in der Online-Hilfe zu Config©Optionen©Gebhren©Tarife beschrieben.
3.4.4. Mens
Mit dem im Paket enthaltenem OpenXP-Meneditor k”nnen Sie einzelne Menpunkte oder Untermens vollst„ndig aus dem XPoint-Men entfernen. Damit l„át sich z.B. der Funktionsumfang von OpenXP einschr„nken, um die Bedienung fr unerfahrenere Anwender zu vereinfachen. Oder Sie k”nnen z.B. das Fido-Men entfernen, falls Sie den Netztyp Fido nicht verwenden, oder den Menpunkt Registrierung, wenn Sie bereits registriert sind.
Den Meneditor xpme.exe finden Sie im OpenXP-Verzeichnis.
3.5. Lesen und Schreiben von Nachrichten
3.5.1. Nachrichten lesen
Innerhalb des Brettfensters k”nnen Sie mit L w„hlen, welche Nachrichten OpenXP zum Lesen anzeigen soll. Es gibt prinzipiell drei Lesemodi:
-	alle Nachrichten
-	Nachrichten ab einem bestimmten Datum
-	nur ungelesene Nachrichten
Zum Datumsvergleich wird dabei nicht das Erstellungsdatum der Nachrichten herangezogen, sondern das Datum des Nachrichteneingangs. Der momentan gew„hlte Lesemodus wird in der zweiten Bildschirmzeile angezeigt. Alle Bretter, in denen zutreffende Nachrichten enthalten sind, werden in der Brettliste mit einem kleinen Pfeil markiert (ausgenommen beim Lesemodus Alle).
Diese Einstellung bezieht sich nicht auf die Nachrichten in User-Brettern, die immer komplett angezeigt werden.
Enter zeigt alle Nachrichten an, die dem gew„hlten Lesemodus entsprechen, also z.B. alle neuen Nachrichten. Ctrl-Enter zeigt alle Nachrichten im Brett an.
Zum Lesen der Nachrichten mssen Sie diese dann nur noch anw„hlen und Enter drcken. Ungelesene Nachrichten sind mit einem >-Zeichen markiert. Nach dem Lesen einer Nachricht springt die Markierung normalerweise immer auf die n„chste Nachricht weiter. Diese Weiterschaltung l„át sich jedoch mit Ctrl-W verhindern, was durch ein W in der ersten Bildschirmzeile angezeigt wird.
Nachrichten, die mit Rot13 codiert sind, k”nnen mit Ctrl-R gelesen werden. Eine Rot13-Nachricht erkennen Sie an vuere rgjnf nhftrsnyyrara Fpuervojrvfr. Wahlweise k”nnen Sie eine Rot13-codierte Nachricht auch mit Nachricht©ndern©Rot13 komplett decodieren.
3.5.2. Antworten auf Nachrichten (Replys)
W„hlen Sie einfach die Nachricht, auf die geantwortet werden soll, und drcken Sie b fr eine ”ffentliche (Brett-) oder p fr eine private Antwort. Wenn Sie die Bezugsnachricht zitieren (quoten - arghl) m”chten, drcken Sie einfach gleichzeitig Ctrl, also Ctrl-P fr einen privaten oder Ctrl-B fr einen ”ffentlichen Quote. Nachdem Sie den Betreff best„tigt - oder ge„ndert - haben, gelangen Sie in den Editor und k”nnen Ihre Nachricht schreiben. Achten Sie bei Quotes darauf, daá Sie nicht mehr von der Originalnachricht zitieren als unbedingt n”tig.
Nach Speichern der Nachricht und Verlassen des Editors gelangen Sie in das Sende-Fenster. Dort k”nnen auf Wunsch Betreff, Text, Codierung und Serverbox der Nachricht (Serverbox = System, an das diese Nachricht abgesetzt wird) ge„ndert werden. Anschlieáend wird die Nachricht mit J abgesandt oder aber mit I nur intern, d.h. innerhalb von OpenXP gespeichert. Auáerdem kann die Nachricht geparkt werden; siehe hierzu Kap. 5.8. Steht hinter der Gr”áenangabe ein !, dann bedeutet dies, daá die Nachricht gr”áer ist als das in der betreffenden Brettgruppe gltige Nachrichtenlimit. Weiteres zu den Funktionen im Sendefenster finden Sie in der Online-Hilfe.
Das Zeichen, das jeder Quotezeile vorangestellt werden soll, k”nnen Sie unter Config©Optionen©Allgemeines einstellen. Dabei k”nnen wahlweise die Initialen des zitierten Users eingesetzt werden - N„heres steht in der Online-Hilfe.
Bitte seien Sie sparsam beim Zitieren! Lange Zitate sind i.d.R. unn”tig und verursachen eine Menge Datenmll - bedenken Sie, daá ”ffentliche Nachrichten in hunderten von Systemen verteilt werden. Um Ihnen beim Erkennen berlanger Zitate zu helfen, warnt OpenXP bei Nachrichten, die folgende Kriterien erfllen:
-	”ffentliche Brettnachricht
-	Nachricht ist mindestens 1 KByte groá
-	Nachricht enth„lt 60% oder mehr zitierte Zeilen
Statt eine Nachricht komplett zu zitieren und anschlieáend die berflssigen Zeilen zu l”schen, k”nnen Sie die gewnschten Zeilen auch vorher ausw„hlen. Lassen Sie dazu die Bezugsnachricht anzeigen und markieren Sie die betreffenden Zeilen mit dem Markierbalken (M zum Ein / Ausschalten des Balkens, Leertaste zum Markieren) oder mit der Maus. Drcken Sie anschlieáend Ctrl-P bzw. Ctrl-B, ohne zur Nachrichtenanzeige zurckzukehren.
3.5.3. Wiedervorlage
Oft m”chte man auf eine Nachricht nicht direkt antworten, sondern die Antwort auf sp„ter verschieben. Sehr leicht vergiát man die Antwort dann aber ganz, da die Nachricht nach dem n„chsten Netcall nicht mehr bei den neuen Nachrichten aufgelistet wird. Daher k”nnen Sie mit V eine Nachricht auf Wiedervorlage setzen - sie wird dann so lange bei den neuen Nachrichten mit angezeigt, bis Sie die Wiedervorlage mit V wieder aufheben.
Intern erreicht OpenXP dies durch ein einfaches Umsetzen des Empfangsdatum auf den 31.12.2069. Zugegeben eine sehr simple Methode - aber auch sehr effektiv. Nachrichten auf Wiedervorlage sind in der Nachrichtenliste mit einem w gekennzeichnet. Das entsprechende Brett erh„lt dadurch natrlich auch eine Markierung als Brett mit neuen Nachrichten.
Die Wiedervorlage-Funktion funktioniert in allen Brettern der Brettliste. Damit Sie einen šberblick behalten, k”nnen Sie mit Nachricht©Suchen©Wiedervlg. alle Wiedervorlage-Nachrichten anzeigen lassen.
3.5.4. Schreiben von neuen Nachrichten
Um eine eigene, neue Nachricht zu schreiben, die sich nicht auf eine bereits vorhandene bezieht, w„hlen Sie zun„chst den Empf„nger - d.h. ein Brett in der Brettliste oder einen User in der Userliste - und drcken Sie B. Geben Sie den gewnschten Betreff ein und schreiben und versenden Sie Ihre Nachricht dann wie oben beschrieben.
Nachrichten an User (PMs) k”nnen Sie auch sehr bequem mit Nachricht©Direkt versenden. Neue User werden dabei automatisch angelegt; bei bereits vorhandenen Usern gengt die Angabe des Usernamens - den Boxnamen h„ngt OpenXP automatisch an (das kann natrlich schiefgehen, wenn es mehrere User mit dem gleichen Namen gibt ...).
Bitte beachten Sie, daá in unterschiedlichen Netzen unterschiedliche L„ngenbegrenzungen fr den Betreff gelten. OpenXP verarbeitet zwar Betreffs mit bis zu 70 Zeichen L„nge, krzt in einigen Netzen den Betreff ausgehender Nachrichten jedoch auf die maximal zul„ssige L„nge:
Tabelle 2 maximale Betreffl„nge in den Netzen
Z-Netz alt
40 Zeichen
MagicNET
25 Zeichen
QWK-Boxen
25 Zeichen
Im MagicNET sind je nach Software auch l„ngere Betreffs m”glich. OpenXP sendet die Nachrichten mit voller Betreffl„nge ab (technischer Hinweis: dazu wird eine $Betreff-Zeile verwendet), es ist jedoch nicht sichergestellt, daá der Betreff in voller L„nge beim Empf„nger ankommt.
3.5.5. Versenden von Dateien
Um eine fertige Datei zu versenden, w„hlen Sie zun„chst wie gehabt den Empf„nger, und drcken Sie anschlieáend I fr eine Bin„r- oder E fr eine Text-Nachricht. Beachten Sie, daá Bin„rdaten unbedingt als Bin„rnachricht zu versenden sind, und daá Textnachrichten nur gltige ASCII-Zeichen enthalten sollten. Geben Sie nun den Namen der Datei ein, oder drcken Sie Enter, um einen Namen auszuw„hlen. Wenn der Dateiname direkt angegeben wird, dann sucht OpenXP diese Datei in dem Verzeichnis, das unter Config©Pfade©Sende-Verzeichnis eingestellt ist.
Wahlweise k”nnen Sie auch eine Nachricht ausw„hlen und dann mit Ctrl-F eine Text- oder mit Ctrl-I eine Bin„rdatei direkt an den Absender der gew„hlten Nachricht schicken. Dies ist z.B. ntzlich, wenn jemand nach einem Programm fragt - Sie mssen dann nicht das Brett verlassen und den User im Adreábuch w„hlen, sondern k”nnen direkt eine Datei versenden.
In vielen Netzen gibt es eine festgelegte Maximalgr”áe fr Nachrichten, die nicht berschritten werden darf. OpenXP prft auf Wunsch automatisch, ob eine Nachricht diese Gr”áe berschreitet; n„heres hierzu finden Sie in Kapitel 5.1.
Von Ihnen versandte Nachrichten werden normalerweise genauso wie aus dem Netz empfangene Nachrichten in der OpenXP-Datenbank gespeichert. Bei groáen Bin„rnachrichten wrde dadurch jedoch unn”tig Platz verloren gehen. Daher k”nnen Sie unter Config©Optionen©Nachrichten maximale_Speichergr”áe einstellen, bis zu welcher Gr”áe selbstgeschriebene Bin„rnachrichten gespeichert werden sollen. Bei gr”áeren Nachrichten erzeugt OpenXP statt dessen nur eine kurze Versandmeldung.
3.5.6. Nachbearbeiten unversandter Nachrichten
Unter Umst„nden merken Sie erst nachtr„glich, daá Sie eine Nachricht geschrieben haben, die fehlerhaft ist, oder die gar nicht ins Netz verschickt werden sollte. Solange die Nachricht jedoch noch nicht per Netcall abgesandt wurde, haben Sie die M”glichkeit, den Nachrichtentext zu „ndern oder die Nachricht aus dem Netcall-Puffer zu l”schen. W„hlen Sie dazu einfach die Nachricht - sie ist mit einem ! als unversandt markiert - und bearbeiten oder l”schen Sie diese mit Nachricht©Unversandt©Edit bzw. Nachricht©Unversandt©L”schen. Eine versehentlich gel”schte Nachricht kann mit Nachricht©Weiterleiten©Erneut wiederbelebt werden.
3.5.7. lokale Nachrichten im MausNet
Wenn Sie eine MausNet-Nachricht schreiben, k”nnen Sie bestimmen, ob Ihre Nachricht nur in Ihrer Serverbox, im ganzen Maus-Netz oder auch in evtl. per Gateway angeschlossenen Netzen lesbar ist. Letzteres ist die Standardeinstellung. Wenn die Nachricht nicht aus dem Maus-Netz herausgelangen soll, muá in der letzten Nachrichtenzeile (MausNet) eingegeben werden, bei Box-lokalen Nachrichten (lokal). Statt den Text von Hand einzugeben, gengt es, im Sendefenster die Taste M fr (MausNet) oder L fr (lokal) zu drcken.
3.6. Briefschablonen
3.6.1. Allgemeines
OpenXP-Schablonen sind ein quivalent zu Briefk”pfen oder vorgedrucktem Briefpapier von Papier-Mails: Vorgegebene Texte, die an den Anfang oder das Ende jeder Nachricht gesetzt werden. Dabei unterscheidet OpenXP zwischen privaten und ”ffentlichen und zwischen zitierten und nicht zitierten Nachrichten.
Es gibt prinzipiell zwei Arten von Schablonen: Kopfschablonen und Signaturen. Kopfschablonen werden am Anfang von Nachrichten eingefgt, Signaturen am Ende. Alle Schablonen k”nnen Makros enthalten, die durch bestimmte Texte ersetzt werden. So wird z.B. das Makro $USER immer durch den Namen des angeschriebenen Users ersetzt, und mit dem Makro $PSEUDO kann fr jeden User ein eigenes Pseudonym eingesetzt werden; dazu ist im Kommentarfeld des User-Editierfensters P: gefolgt vom gewnschten Pseudonym einzutragen.
